=== Python and pip versions ===
Python 3.12.1
pip 25.3 from /hkfs/home/haicore/iai/dj0397/adv_env/lib64/python3.12/site-packages/pip (python 3.12)
=== Starting Stable Baselines3 training job ===
  Algorithm : ppo
  Num envs  : 4
  Timesteps : 1000000
  Seed      : 42
=== SLURM Resource Info ===
SLURM_CPUS_PER_TASK : 4
Node                : haicn1705.localdomain
CUDA_VISIBLE_DEVICES : 0
=== GPU Info (nvidia-smi) ===
Fri Jan  9 09:46:16 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:E3:00.0 Off |                    0 |
| N/A   44C    P0             58W /  400W |      23MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A            2646      G   /usr/libexec/Xorg                        17MiB |
+-----------------------------------------------------------------------------------------+
=== Python / CUDA Info ===
Python executable : /hkfs/home/haicore/iai/dj0397/adv_env/bin/python
Python version    : 3.12.1 (main, Aug 20 2025, 00:00:00) [GCC 11.4.1 20231218 (Red Hat 11.4.1-4)]
CUDA available    : True
Device name       : NVIDIA A100-SXM4-40GB
CUDA version (torch): 12.6
CUDNN version     : 91002
======
Running: python run_train_sb.py --algorithm ppo --num-envs 4 --timesteps 1000000 --seed 42
Using cuda device
-----------------------------
| time/              |      |
|    value_loss           | 87.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 253         |
| time/                   |             |
|    fps                  | 776         |
|    iterations           | 318         |
|    time_elapsed         | 471         |
|    total_timesteps      | 366336      |
| train/                  |             |
|    approx_kl            | 0.003202803 |
|    clip_fraction        | 0.0437      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.21       |
|    explained_variance   | 0.647       |
|    learning_rate        | 0.0003      |
|    loss                 | 43.3        |
|    n_updates            | 3170        |
|    policy_gradient_loss | 0.000628    |
|    std                  | 0.718       |
|    value_loss           | 84.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 252         |
| time/                   |             |
|    fps                  | 776         |
|    iterations           | 319         |
|    time_elapsed         | 473         |
|    total_timesteps      | 367488      |
| train/                  |             |
|    approx_kl            | 0.006769532 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.22       |
|    explained_variance   | 0.624       |
|    learning_rate        | 0.0003      |
|    loss                 | 60.2        |
|    n_updates            | 3180        |
|    policy_gradient_loss | -0.00312    |
|    std                  | 0.72        |
|    value_loss           | 78.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 289          |
|    ep_rew_mean          | 252          |
| time/                   |              |
|    fps                  | 776          |
|    iterations           | 320          |
|    time_elapsed         | 474          |
|    total_timesteps      | 368640       |
| train/                  |              |
|    approx_kl            | 0.0038686378 |
|    clip_fraction        | 0.0655       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.22        |
|    explained_variance   | 0.615        |
|    learning_rate        | 0.0003       |
|    loss                 | 67.1         |
|    n_updates            | 3190         |
|    policy_gradient_loss | -0.000113    |
|    std                  | 0.716        |
|    value_loss           | 81           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 253         |
| time/                   |             |
|    fps                  | 776         |
|    iterations           | 321         |
|    time_elapsed         | 476         |
|    total_timesteps      | 369792      |
| train/                  |             |
|    approx_kl            | 0.005782133 |
|    clip_fraction        | 0.0546      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.21       |
|    explained_variance   | 0.572       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.5        |
|    n_updates            | 3200        |
|    policy_gradient_loss | -0.00218    |
|    std                  | 0.715       |
|    value_loss           | 81.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 252         |
| time/                   |             |
|    fps                  | 776         |
|    iterations           | 322         |
|    time_elapsed         | 477         |
|    total_timesteps      | 370944      |
| train/                  |             |
|    approx_kl            | 0.007875329 |
|    clip_fraction        | 0.093       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.2        |
|    explained_variance   | 0.618       |
|    learning_rate        | 0.0003      |
|    loss                 | 21.2        |
|    n_updates            | 3210        |
|    policy_gradient_loss | -0.00219    |
|    std                  | 0.711       |
|    value_loss           | 85.5        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 289       |
|    ep_rew_mean          | 252       |
| time/                   |           |
|    fps                  | 777       |
|    iterations           | 323       |
|    time_elapsed         | 478       |
|    total_timesteps      | 372096    |
| train/                  |           |
|    approx_kl            | 0.0136981 |
|    clip_fraction        | 0.0675    |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.19     |
|    explained_variance   | 0.628     |
|    learning_rate        | 0.0003    |
|    loss                 | 60.6      |
|    n_updates            | 3220      |
|    policy_gradient_loss | -0.00222  |
|    std                  | 0.709     |
|    value_loss           | 91.7      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 252         |
| time/                   |             |
|    fps                  | 777         |
|    iterations           | 324         |
|    time_elapsed         | 480         |
|    total_timesteps      | 373248      |
| train/                  |             |
|    approx_kl            | 0.004110861 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.18       |
|    explained_variance   | 0.627       |
|    learning_rate        | 0.0003      |
|    loss                 | 34.7        |
|    n_updates            | 3230        |
|    policy_gradient_loss | -0.00129    |
|    std                  | 0.706       |
|    value_loss           | 85.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 289          |
|    ep_rew_mean          | 252          |
| time/                   |              |
|    fps                  | 777          |
|    iterations           | 325          |
|    time_elapsed         | 481          |
|    total_timesteps      | 374400       |
| train/                  |              |
|    approx_kl            | 0.0022956422 |
|    clip_fraction        | 0.0338       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.17        |
|    explained_variance   | 0.623        |
|    learning_rate        | 0.0003       |
|    loss                 | 39           |
|    n_updates            | 3240         |
|    policy_gradient_loss | -0.000878    |
|    std                  | 0.703        |
|    value_loss           | 84.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 289          |
|    ep_rew_mean          | 252          |
| time/                   |              |
|    fps                  | 777          |
|    iterations           | 326          |
|    time_elapsed         | 483          |
|    total_timesteps      | 375552       |
| train/                  |              |
|    approx_kl            | 0.0051815296 |
|    clip_fraction        | 0.0469       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.15        |
|    explained_variance   | 0.625        |
|    learning_rate        | 0.0003       |
|    loss                 | 27.4         |
|    n_updates            | 3250         |
|    policy_gradient_loss | -0.00164     |
|    std                  | 0.701        |
|    value_loss           | 81.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 252         |
| time/                   |             |
|    fps                  | 777         |
|    iterations           | 327         |
|    time_elapsed         | 484         |
|    total_timesteps      | 376704      |
| train/                  |             |
|    approx_kl            | 0.008375188 |
|    clip_fraction        | 0.0631      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.16       |
|    explained_variance   | 0.608       |
|    learning_rate        | 0.0003      |
|    loss                 | 53          |
|    n_updates            | 3260        |
|    policy_gradient_loss | -0.000988   |
|    std                  | 0.703       |
|    value_loss           | 86.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 289          |
|    ep_rew_mean          | 252          |
| time/                   |              |
|    fps                  | 777          |
|    iterations           | 328          |
|    time_elapsed         | 485          |
|    total_timesteps      | 377856       |
| train/                  |              |
|    approx_kl            | 0.0055609513 |
|    clip_fraction        | 0.122        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.16        |
|    explained_variance   | 0.619        |
|    learning_rate        | 0.0003       |
|    loss                 | 49           |
|    n_updates            | 3270         |
|    policy_gradient_loss | -0.00502     |
|    std                  | 0.703        |
|    value_loss           | 88.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 289          |
|    ep_rew_mean          | 252          |
| time/                   |              |
|    fps                  | 777          |
|    iterations           | 329          |
|    time_elapsed         | 487          |
|    total_timesteps      | 379008       |
| train/                  |              |
|    approx_kl            | 0.0036593946 |
|    clip_fraction        | 0.0666       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.16        |
|    explained_variance   | 0.612        |
|    learning_rate        | 0.0003       |
|    loss                 | 43           |
|    n_updates            | 3280         |
|    policy_gradient_loss | 0.000105     |
|    std                  | 0.704        |
|    value_loss           | 91.9         |
------------------------------------------
Eval num_timesteps=380000, episode_reward=257.08 +/- 0.00
Episode length: 289.00 +/- 0.00
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 289          |
|    mean_reward          | 257          |
| time/                   |              |
|    total_timesteps      | 380000       |
| train/                  |              |
|    approx_kl            | 0.0096076615 |
|    clip_fraction        | 0.114        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.16        |
|    explained_variance   | 0.603        |
|    learning_rate        | 0.0003       |
|    loss                 | 81.3         |
|    n_updates            | 3290         |
|    policy_gradient_loss | -0.00689     |
|    std                  | 0.701        |
|    value_loss           | 93.7         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 289      |
|    ep_rew_mean     | 252      |
| time/              |          |
|    fps             | 775      |
|    iterations      | 330      |
|    time_elapsed    | 490      |
|    total_timesteps | 380160   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 289          |
|    ep_rew_mean          | 252          |
| time/                   |              |
|    fps                  | 775          |
|    iterations           | 331          |
|    time_elapsed         | 491          |
|    total_timesteps      | 381312       |
| train/                  |              |
|    approx_kl            | 0.0084139025 |
|    clip_fraction        | 0.0636       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.15        |
|    explained_variance   | 0.614        |
|    learning_rate        | 0.0003       |
|    loss                 | 36           |
|    n_updates            | 3300         |
|    policy_gradient_loss | 0.00049      |
|    std                  | 0.7          |
|    value_loss           | 93.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 252         |
| time/                   |             |
|    fps                  | 775         |
|    iterations           | 332         |
|    time_elapsed         | 493         |
|    total_timesteps      | 382464      |
| train/                  |             |
|    approx_kl            | 0.008127186 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.15       |
|    explained_variance   | 0.622       |
|    learning_rate        | 0.0003      |
|    loss                 | 56.5        |
|    n_updates            | 3310        |
|    policy_gradient_loss | -0.00426    |
|    std                  | 0.701       |
|    value_loss           | 94.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 289          |
|    ep_rew_mean          | 253          |
| time/                   |              |
|    fps                  | 775          |
|    iterations           | 333          |
|    time_elapsed         | 494          |
|    total_timesteps      | 383616       |
| train/                  |              |
|    approx_kl            | 0.0066907713 |
|    clip_fraction        | 0.128        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.15        |
|    explained_variance   | 0.592        |
|    learning_rate        | 0.0003       |
|    loss                 | 53.9         |
|    n_updates            | 3320         |
|    policy_gradient_loss | -0.000427    |
|    std                  | 0.702        |
|    value_loss           | 93.9         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 289        |
|    ep_rew_mean          | 253        |
| time/                   |            |
|    fps                  | 775        |
|    iterations           | 334        |
|    time_elapsed         | 495        |
|    total_timesteps      | 384768     |
| train/                  |            |
|    approx_kl            | 0.00799699 |
|    clip_fraction        | 0.076      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.15      |
|    explained_variance   | 0.573      |
|    learning_rate        | 0.0003     |
|    loss                 | 58         |
|    n_updates            | 3330       |
|    policy_gradient_loss | -0.00157   |
|    std                  | 0.704      |
|    value_loss           | 94.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 253         |
| time/                   |             |
|    fps                  | 776         |
|    iterations           | 335         |
|    time_elapsed         | 497         |
|    total_timesteps      | 385920      |
| train/                  |             |
|    approx_kl            | 0.008884536 |
|    clip_fraction        | 0.0635      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.16       |
|    explained_variance   | 0.603       |
|    learning_rate        | 0.0003      |
|    loss                 | 57          |
|    n_updates            | 3340        |
|    policy_gradient_loss | -0.00177    |
|    std                  | 0.706       |
|    value_loss           | 96          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 289          |
|    ep_rew_mean          | 253          |
| time/                   |              |
|    fps                  | 776          |
|    iterations           | 336          |
|    time_elapsed         | 498          |
|    total_timesteps      | 387072       |
| train/                  |              |
|    approx_kl            | 0.0064284713 |
|    clip_fraction        | 0.0596       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.16        |
|    explained_variance   | 0.577        |
|    learning_rate        | 0.0003       |
|    loss                 | 22.1         |
|    n_updates            | 3350         |
|    policy_gradient_loss | -0.00265     |
|    std                  | 0.704        |
|    value_loss           | 95.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 253         |
| time/                   |             |
|    fps                  | 776         |
|    iterations           | 337         |
|    time_elapsed         | 500         |
|    total_timesteps      | 388224      |
| train/                  |             |
|    approx_kl            | 0.013825974 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.16       |
|    explained_variance   | 0.602       |
|    learning_rate        | 0.0003      |
|    loss                 | 46.3        |
|    n_updates            | 3360        |
|    policy_gradient_loss | -0.00803    |
|    std                  | 0.705       |
|    value_loss           | 96.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 253         |
| time/                   |             |
|    fps                  | 776         |
|    iterations           | 338         |
|    time_elapsed         | 501         |
|    total_timesteps      | 389376      |
| train/                  |             |
|    approx_kl            | 0.009122804 |
|    clip_fraction        | 0.0626      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.17       |
|    explained_variance   | 0.607       |
|    learning_rate        | 0.0003      |
|    loss                 | 35.4        |
|    n_updates            | 3370        |
|    policy_gradient_loss | -0.00124    |
|    std                  | 0.713       |
|    value_loss           | 97.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 289          |
|    ep_rew_mean          | 253          |
| time/                   |              |
|    fps                  | 776          |
|    iterations           | 339          |
|    time_elapsed         | 502          |
|    total_timesteps      | 390528       |
| train/                  |              |
|    approx_kl            | 0.0053050863 |
|    clip_fraction        | 0.0741       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.2         |
|    explained_variance   | 0.63         |
|    learning_rate        | 0.0003       |
|    loss                 | 62           |
|    n_updates            | 3380         |
|    policy_gradient_loss | -0.00392     |
|    std                  | 0.711        |
|    value_loss           | 97.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 253         |
| time/                   |             |
|    fps                  | 776         |
|    iterations           | 340         |
|    time_elapsed         | 504         |
|    total_timesteps      | 391680      |
| train/                  |             |
|    approx_kl            | 0.004814117 |
|    clip_fraction        | 0.0729      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.19       |
|    explained_variance   | 0.635       |
|    learning_rate        | 0.0003      |
|    loss                 | 41.1        |
|    n_updates            | 3390        |
|    policy_gradient_loss | 0.00107     |
|    std                  | 0.712       |
|    value_loss           | 93.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 253         |
| time/                   |             |
|    fps                  | 777         |
|    iterations           | 341         |
|    time_elapsed         | 505         |
|    total_timesteps      | 392832      |
| train/                  |             |
|    approx_kl            | 0.022365823 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.18       |
|    explained_variance   | 0.643       |
|    learning_rate        | 0.0003      |
|    loss                 | 46.3        |
|    n_updates            | 3400        |
|    policy_gradient_loss | -0.000507   |
|    std                  | 0.709       |
|    value_loss           | 91.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 253         |
| time/                   |             |
|    fps                  | 777         |
|    iterations           | 342         |
|    time_elapsed         | 506         |
|    total_timesteps      | 393984      |
| train/                  |             |
|    approx_kl            | 0.012890859 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.17       |
|    explained_variance   | 0.635       |
|    learning_rate        | 0.0003      |
|    loss                 | 23.4        |
|    n_updates            | 3410        |
|    policy_gradient_loss | -0.00273    |
|    std                  | 0.706       |
|    value_loss           | 87.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 253         |
| time/                   |             |
|    fps                  | 777         |
|    iterations           | 343         |
|    time_elapsed         | 508         |
|    total_timesteps      | 395136      |
| train/                  |             |
|    approx_kl            | 0.007316684 |
|    clip_fraction        | 0.0408      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.16       |
|    explained_variance   | 0.618       |
|    learning_rate        | 0.0003      |
|    loss                 | 59.9        |
|    n_updates            | 3420        |
|    policy_gradient_loss | -0.000454   |
|    std                  | 0.703       |
|    value_loss           | 85.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 289        |
|    ep_rew_mean          | 253        |
| time/                   |            |
|    fps                  | 777        |
|    iterations           | 344        |
|    time_elapsed         | 509        |
|    total_timesteps      | 396288     |
| train/                  |            |
|    approx_kl            | 0.00401674 |
|    clip_fraction        | 0.0701     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.15      |
|    explained_variance   | 0.62       |
|    learning_rate        | 0.0003     |
|    loss                 | 42.7       |
|    n_updates            | 3430       |
|    policy_gradient_loss | -0.00441   |
|    std                  | 0.702      |
|    value_loss           | 87.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 253         |
| time/                   |             |
|    fps                  | 777         |
|    iterations           | 345         |
|    time_elapsed         | 511         |
|    total_timesteps      | 397440      |
| train/                  |             |
|    approx_kl            | 0.006224653 |
|    clip_fraction        | 0.0509      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.14       |
|    explained_variance   | 0.627       |
|    learning_rate        | 0.0003      |
|    loss                 | 33.5        |
|    n_updates            | 3440        |
|    policy_gradient_loss | -0.000663   |
|    std                  | 0.7         |
|    value_loss           | 89.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 253         |
| time/                   |             |
|    fps                  | 777         |
|    iterations           | 346         |
|    time_elapsed         | 512         |
|    total_timesteps      | 398592      |
| train/                  |             |
|    approx_kl            | 0.010664313 |
|    clip_fraction        | 0.0917      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.13       |
|    explained_variance   | 0.585       |
|    learning_rate        | 0.0003      |
|    loss                 | 30.9        |
|    n_updates            | 3450        |
|    policy_gradient_loss | -0.00573    |
|    std                  | 0.696       |
|    value_loss           | 86.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 289          |
|    ep_rew_mean          | 253          |
| time/                   |              |
|    fps                  | 777          |
|    iterations           | 347          |
|    time_elapsed         | 513          |
|    total_timesteps      | 399744       |
| train/                  |              |
|    approx_kl            | 0.0029101444 |
|    clip_fraction        | 0.0779       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.12        |
|    explained_variance   | 0.598        |
|    learning_rate        | 0.0003       |
|    loss                 | 67.7         |
|    n_updates            | 3460         |
|    policy_gradient_loss | 0.00182      |
|    std                  | 0.696        |
|    value_loss           | 86.8         |
------------------------------------------
Eval num_timesteps=400000, episode_reward=257.08 +/- 0.00
Episode length: 289.00 +/- 0.00
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 289          |
|    mean_reward          | 257          |
| time/                   |              |
|    total_timesteps      | 400000       |
| train/                  |              |
|    approx_kl            | 0.0050862613 |
|    clip_fraction        | 0.11         |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.12        |
|    explained_variance   | 0.602        |
|    learning_rate        | 0.0003       |
|    loss                 | 55.6         |
|    n_updates            | 3470         |
|    policy_gradient_loss | -0.00248     |
|    std                  | 0.695        |
|    value_loss           | 89.6         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 289      |
|    ep_rew_mean     | 253      |
| time/              |          |
|    fps             | 775      |
|    iterations      | 348      |
|    time_elapsed    | 516      |
|    total_timesteps | 400896   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 253         |
| time/                   |             |
|    fps                  | 775         |
|    iterations           | 349         |
|    time_elapsed         | 518         |
|    total_timesteps      | 402048      |
| train/                  |             |
|    approx_kl            | 0.005490444 |
|    clip_fraction        | 0.0523      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.12       |
|    explained_variance   | 0.574       |
|    learning_rate        | 0.0003      |
|    loss                 | 46          |
|    n_updates            | 3480        |
|    policy_gradient_loss | -0.00301    |
|    std                  | 0.695       |
|    value_loss           | 91.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 253         |
| time/                   |             |
|    fps                  | 775         |
|    iterations           | 350         |
|    time_elapsed         | 519         |
|    total_timesteps      | 403200      |
| train/                  |             |
|    approx_kl            | 0.006633305 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.12       |
|    explained_variance   | 0.566       |
|    learning_rate        | 0.0003      |
|    loss                 | 78.7        |
|    n_updates            | 3490        |
|    policy_gradient_loss | -0.00269    |
|    std                  | 0.693       |
|    value_loss           | 90.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 289          |
|    ep_rew_mean          | 253          |
| time/                   |              |
|    fps                  | 775          |
|    iterations           | 351          |
|    time_elapsed         | 521          |
|    total_timesteps      | 404352       |
| train/                  |              |
|    approx_kl            | 0.0071604913 |
|    clip_fraction        | 0.115        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.1         |
|    explained_variance   | 0.59         |
|    learning_rate        | 0.0003       |
|    loss                 | 64.4         |
|    n_updates            | 3500         |
|    policy_gradient_loss | 0.00156      |
|    std                  | 0.69         |
|    value_loss           | 91           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 253         |
| time/                   |             |
|    fps                  | 776         |
|    iterations           | 352         |
|    time_elapsed         | 522         |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.010446535 |
|    clip_fraction        | 0.076       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.09       |
|    explained_variance   | 0.62        |
|    learning_rate        | 0.0003      |
|    loss                 | 29.8        |
|    n_updates            | 3510        |
|    policy_gradient_loss | -0.00389    |
|    std                  | 0.69        |
|    value_loss           | 90.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 253         |
| time/                   |             |
|    fps                  | 776         |
|    iterations           | 353         |
|    time_elapsed         | 523         |
|    total_timesteps      | 406656      |
| train/                  |             |
|    approx_kl            | 0.010182604 |
|    clip_fraction        | 0.0819      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.1        |
|    explained_variance   | 0.652       |
|    learning_rate        | 0.0003      |
|    loss                 | 32.3        |
|    n_updates            | 3520        |
|    policy_gradient_loss | 8.45e-05    |
|    std                  | 0.692       |
|    value_loss           | 90          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 289        |
|    ep_rew_mean          | 253        |
| time/                   |            |
|    fps                  | 776        |
|    iterations           | 354        |
|    time_elapsed         | 525        |
|    total_timesteps      | 407808     |
| train/                  |            |
|    approx_kl            | 0.00753882 |
|    clip_fraction        | 0.0384     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.11      |
|    explained_variance   | 0.663      |
|    learning_rate        | 0.0003     |
|    loss                 | 50.1       |
|    n_updates            | 3530       |
|    policy_gradient_loss | -0.000354  |
|    std                  | 0.694      |
|    value_loss           | 90.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 253         |
| time/                   |             |
|    fps                  | 776         |
|    iterations           | 355         |
|    time_elapsed         | 526         |
|    total_timesteps      | 408960      |
| train/                  |             |
|    approx_kl            | 0.005244069 |
|    clip_fraction        | 0.0728      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.11       |
|    explained_variance   | 0.659       |
|    learning_rate        | 0.0003      |
|    loss                 | 42.5        |
|    n_updates            | 3540        |
|    policy_gradient_loss | -0.000638   |
|    std                  | 0.692       |
|    value_loss           | 91.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 253         |
| time/                   |             |
|    fps                  | 776         |
|    iterations           | 356         |
|    time_elapsed         | 528         |
|    total_timesteps      | 410112      |
| train/                  |             |
|    approx_kl            | 0.012762344 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.1        |
|    explained_variance   | 0.649       |
|    learning_rate        | 0.0003      |
|    loss                 | 58          |
|    n_updates            | 3550        |
|    policy_gradient_loss | -0.000716   |
|    std                  | 0.688       |
|    value_loss           | 99.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 253         |
| time/                   |             |
|    fps                  | 776         |
|    iterations           | 357         |
|    time_elapsed         | 529         |
|    total_timesteps      | 411264      |
| train/                  |             |
|    approx_kl            | 0.012545632 |
|    clip_fraction        | 0.0924      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.09       |
|    explained_variance   | 0.637       |
|    learning_rate        | 0.0003      |
|    loss                 | 55.5        |
|    n_updates            | 3560        |
|    policy_gradient_loss | -0.00424    |
|    std                  | 0.69        |
|    value_loss           | 92.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 253         |
| time/                   |             |
|    fps                  | 776         |
|    iterations           | 358         |
|    time_elapsed         | 530         |
|    total_timesteps      | 412416      |
| train/                  |             |
|    approx_kl            | 0.013760834 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.1        |
|    explained_variance   | 0.631       |
|    learning_rate        | 0.0003      |
|    loss                 | 43.3        |
|    n_updates            | 3570        |
|    policy_gradient_loss | -0.00197    |
|    std                  | 0.691       |
|    value_loss           | 97.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 289        |
|    ep_rew_mean          | 253        |
| time/                   |            |
|    fps                  | 777        |
